1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	unclassified	unclassified	unclassified
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales			
1	Archaea	Euryarchaeota					
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota					
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota					
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens
